Revert "Merge branch 'mail'"
#	new file:   platforms/android/CordovaLib/build/intermediates/classes/debug/org/apache/cordova/engine/SystemWebChromeClient$5.class
#	new file:   platforms/android/CordovaLib/build/intermediates/classes/debug/org/apache/cordova/engine/SystemWebChromeClient.class
#	new file:   platforms/android/CordovaLib/build/intermediates/classes/debug/org/apache/cordova/engine/SystemWebView.class
#	new file:   platforms/android/CordovaLib/build/intermediates/classes/debug/org/apache/cordova/engine/SystemWebViewClient.class
#	new file:   platforms/android/CordovaLib/build/intermediates/classes/debug/org/apache/cordova/engine/SystemWebViewEngine$1.class
#	new file:   platforms/android/CordovaLib/build/intermediates/classes/debug/org/apache/cordova/engine/SystemWebViewEngine$2.class
#	new file:   platforms/android/CordovaLib/build/intermediates/classes/debug/org/apache/cordova/engine/SystemWebViewEngine.class
#	new file:   platforms/android/CordovaLib/build/intermediates/incremental/aidl/debug/dependency.store
#	new file:   platforms/android/CordovaLib/build/intermediates/incremental/mergeAssets/debug/merger.xml
#	new file:   platforms/android/CordovaLib/build/intermediates/incremental/packageResources/debug/merger.xml
#	new file:   platforms/android/CordovaLib/build/outputs/aar/CordovaLib-debug.aar
#	new file:   platforms/android/CordovaLib/build/tmp/packageDebugJar/MANIFEST.MF
#	modified:   platforms/android/CordovaLib/cordova.gradle
#	modified:   platforms/android/CordovaLib/project.properties
#	modified:   platforms/android/CordovaLib/src/org/apache/cordova/CallbackContext.java
#	modified:   platforms/android/CordovaLib/src/org/apache/cordova/CordovaActivity.java
#	modified:   platforms/android/CordovaLib/src/org/apache/cordova/CordovaInterface.java
#	modified:   platforms/android/CordovaLib/src/org/apache/cordova/CordovaInterfaceImpl.java
#	modified:   platforms/android/CordovaLib/src/org/apache/cordova/CordovaPlugin.java
#	modified:   platforms/android/CordovaLib/src/org/apache/cordova/CordovaWebView.java
#	modified:   platforms/android/CordovaLib/src/org/apache/cordova/CordovaWebViewEngine.java
#	modified:   platforms/android/CordovaLib/src/org/apache/cordova/CordovaWebViewImpl.java
#	modified:   platforms/android/CordovaLib/src/org/apache/cordova/CoreAndroid.java
#	modified:   platforms/android/CordovaLib/src/org/apache/cordova/LOG.java
#	modified:   platforms/android/CordovaLib/src/org/apache/cordova/NativeToJsMessageQueue.java
#	modified:   platforms/android/CordovaLib/src/org/apache/cordova/PluginEntry.java
#	modified:   platforms/android/CordovaLib/src/org/apache/cordova/PluginManager.java
#	deleted:    platforms/android/CordovaLib/src/org/apache/cordova/ResumeCallback.java
#	modified:   platforms/android/CordovaLib/src/org/apache/cordova/engine/SystemCookieManager.java
#	modified:   platforms/android/CordovaLib/src/org/apache/cordova/engine/SystemExposedJsApi.java
#	modified:   platforms/android/CordovaLib/src/org/apache/cordova/engine/SystemWebChromeClient.java
#	modified:   platforms/android/CordovaLib/src/org/apache/cordova/engine/SystemWebViewClient.java
#	modified:   platforms/android/CordovaLib/src/org/apache/cordova/engine/SystemWebViewEngine.java
#	modified:   platforms/android/android.json
#	modified:   platforms/android/build.gradle
#	deleted:    platforms/android/cordova/.jshintrc
#	deleted:    platforms/android/cordova/Api.js
#	modified:   platforms/android/cordova/android_sdk_version
#	modified:   platforms/android/cordova/build
#	modified:   platforms/android/cordova/check_reqs
#	modified:   platforms/android/cordova/clean
#	deleted:    platforms/android/cordova/lib/Adb.js
#	deleted:    platforms/android/cordova/lib/AndroidManifest.js
#	deleted:    platforms/android/cordova/lib/AndroidProject.js
#	deleted:    platforms/android/cordova/lib/ConsoleLogger.js
#	modified:   platforms/android/cordova/lib/android_sdk_version.js
#	new file:   platforms/android/cordova/lib/appinfo.js
#	modified:   platforms/android/cordova/lib/build.js
#	deleted:    platforms/android/cordova/lib/builders/AntBuilder.js
#	deleted:    platforms/android/cordova/lib/builders/GenericBuilder.js
#	deleted:    platforms/android/cordova/lib/builders/GradleBuilder.js
#	deleted:    platforms/android/cordova/lib/builders/builders.js
#	modified:   platforms/android/cordova/lib/check_reqs.js
#	modified:   platforms/android/cordova/lib/device.js
#	modified:   platforms/android/cordova/lib/emulator.js
#	new file:   platforms/android/cordova/lib/exec.js
#	modified:   platforms/android/cordova/lib/install-device
#	modified:   platforms/android/cordova/lib/install-emulator
#	modified:   platforms/android/cordova/lib/list-devices
#	modified:   platforms/android/cordova/lib/list-emulator-images
#	modified:   platforms/android/cordova/lib/list-started-emulators
#	deleted:    platforms/android/cordova/lib/pluginHandlers.js
#	deleted:    platforms/android/cordova/lib/prepare.js
#	modified:   platforms/android/cordova/lib/retry.js
#	modified:   platforms/android/cordova/lib/run.js
#	new file:   platforms/android/cordova/lib/spawn.js
#	modified:   platforms/android/cordova/lib/start-emulator
#	modified:   platforms/android/cordova/log
#	deleted:    platforms/android/cordova/node_modules/cordova-common/.jscs.json
#	deleted:    platforms/android/cordova/node_modules/cordova-common/.jshintignore
#	deleted:    platforms/android/cordova/node_modules/cordova-common/.npmignore
#	deleted:    platforms/android/cordova/node_modules/cordova-common/.ratignore
#	deleted:    platforms/android/cordova/node_modules/cordova-common/README.md
#	deleted:    platforms/android/cordova/node_modules/cordova-common/RELEASENOTES.md
#	deleted:    platforms/android/cordova/node_modules/cordova-common/cordova-common.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/bplist-parser/.npmignore
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/bplist-parser/README.md
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/bplist-parser/bplistParser.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/bplist-parser/node_modules/big-integer/.gitconfig
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/bplist-parser/node_modules/big-integer/.zuul.yml
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/bplist-parser/node_modules/big-integer/.zuulrc
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/bplist-parser/node_modules/big-integer/BigInteger.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/bplist-parser/node_modules/big-integer/BigInteger.min.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/bplist-parser/node_modules/big-integer/LICENSE
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/bplist-parser/node_modules/big-integer/README.md
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/bplist-parser/node_modules/big-integer/package.json
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/bplist-parser/package.json
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/bplist-parser/test/airplay.bplist
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/bplist-parser/test/iTunes-small.bplist
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/bplist-parser/test/int64.bplist
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/bplist-parser/test/int64.xml
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/bplist-parser/test/parseTest.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/bplist-parser/test/sample1.bplist
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/bplist-parser/test/sample2.bplist
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/bplist-parser/test/uid.bplist
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/bplist-parser/test/utf16.bplist
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/bplist-parser/test/utf16_chinese.plist
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/.npmignore
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/.travis.yml
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/README.md
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/index.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/package.json
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/tests/test.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/glob/LICENSE
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/glob/README.md
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/glob/common.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/glob/glob.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/glob/node_modules/inflight/.eslintrc
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/glob/node_modules/inflight/LICENSE
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/glob/node_modules/inflight/README.md
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/glob/node_modules/inflight/inflight.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/glob/node_modules/inflight/node_modules/wrappy/LICENSE
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/glob/node_modules/inflight/node_modules/wrappy/README.md
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/glob/node_modules/inflight/node_modules/wrappy/package.json
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/glob/node_modules/inflight/node_modules/wrappy/test/basic.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/glob/node_modules/inflight/node_modules/wrappy/wrappy.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/glob/node_modules/inflight/package.json
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/glob/node_modules/inflight/test.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/glob/node_modules/inherits/LICENSE
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/glob/node_modules/inherits/README.md
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/glob/node_modules/inherits/inherits.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/glob/node_modules/inherits/inherits_browser.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/glob/node_modules/inherits/package.json
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/glob/node_modules/inherits/test.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/glob/node_modules/minimatch/LICENSE
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/glob/node_modules/minimatch/README.md
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/glob/node_modules/minimatch/minimatch.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/.npmignore
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/README.md
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/example.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/index.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/node_modules/balanced-match/.npmignore
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/node_modules/balanced-match/.travis.yml
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/node_modules/balanced-match/LICENSE.md
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/node_modules/balanced-match/Makefile
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/node_modules/balanced-match/README.md
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/node_modules/balanced-match/example.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/node_modules/balanced-match/index.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/node_modules/balanced-match/package.json
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/node_modules/balanced-match/test/balanced.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/node_modules/concat-map/.travis.yml
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/node_modules/concat-map/LICENSE
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/node_modules/concat-map/README.markdown
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/node_modules/concat-map/example/map.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/node_modules/concat-map/index.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/node_modules/concat-map/package.json
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/node_modules/concat-map/test/map.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/package.json
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/glob/node_modules/minimatch/package.json
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/glob/node_modules/once/LICENSE
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/glob/node_modules/once/README.md
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/glob/node_modules/once/node_modules/wrappy/LICENSE
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/glob/node_modules/once/node_modules/wrappy/README.md
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/glob/node_modules/once/node_modules/wrappy/package.json
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/glob/node_modules/once/node_modules/wrappy/test/basic.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/glob/node_modules/once/node_modules/wrappy/wrappy.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/glob/node_modules/once/once.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/glob/node_modules/once/package.json
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/glob/node_modules/path-is-absolute/index.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/glob/node_modules/path-is-absolute/license
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/glob/node_modules/path-is-absolute/package.json
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/glob/node_modules/path-is-absolute/readme.md
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/glob/package.json
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/glob/sync.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/osenv/.npmignore
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/osenv/.travis.yml
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/osenv/LICENSE
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/osenv/README.md
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/osenv/node_modules/os-homedir/index.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/osenv/node_modules/os-homedir/license
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/osenv/node_modules/os-homedir/package.json
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/osenv/node_modules/os-homedir/readme.md
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/osenv/node_modules/os-tmpdir/index.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/osenv/node_modules/os-tmpdir/license
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/osenv/node_modules/os-tmpdir/package.json
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/osenv/node_modules/os-tmpdir/readme.md
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/osenv/osenv.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/osenv/package.json
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/osenv/test/unix.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/osenv/test/windows.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/osenv/x.tap
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/.jshintrc
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/.travis.yml
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/History.md
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/LICENSE
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/Makefile
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/README.md
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/dist/plist-build.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/dist/plist-parse.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/dist/plist.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/examples/browser/index.html
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/lib/build.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/lib/node.js
#	deleted:    platforms/android/cordova/node_modules/cordova-common/node_modules/plist/lib/parse.js
